Date,Price,Prediction
2021/03/31,3061.4,1991.6
2021/04/01,3087.4,1991.6
2021/04/02,3112.8,1991.6
2021/04/05,3120.8,1989.4
2021/04/06,3127.1,1989.4
2021/04/07,3137.4,1989.4
2021/04/08,3143.3,1989.4
2021/04/09,3131.9,1989.4
2021/04/12,3135.6,1986.4
2021/04/13,3169.1,1986.4
2021/04/14,3182.4,1986.4
2021/04/15,3194.3,1986.4
2021/04/16,3198.6,1986.4
2021/04/19,3198.8,1982.7
2021/04/20,3220.7,1982.7
2021/04/21,3171.7,1982.7
2021/04/22,3177.5,1982.7
2021/04/23,3181.1,1982.7
2021/04/26,3217.5,1978.5
2021/04/27,3215.4,1978.5
2021/04/28,3181.5,1978.5
2021/04/29,3174.1,1978.5
2021/04/30,3147.9,1978.5
2021/05/03,3127.2,1974.1
2021/05/04,3147.4,1974.1
2021/05/06,3160.4,1974.1
2021/05/07,3197.2,1974.1
2021/05/10,3249.3,1969.6
2021/05/11,3209.4,1969.6
2021/05/12,3161.7,1969.6
2021/05/13,3122.1,1969.6
2021/05/14,3153.3,1969.6
2021/05/17,3134.5,1965.5
2021/05/18,3173.1,1965.5
2021/05/20,3162.3,1965.5
2021/05/21,3156.4,1965.5
2021/05/24,3144.3,1961.8
2021/05/25,3171.3,1961.8
2021/05/26,3168.4,1961.8
2021/05/27,3165.5,1961.8
2021/05/28,3188.7,1961.8
2021/05/31,3203.9,1958.9
2021/06/01,3221.9,1958.9
2021/06/02,3224.2,1958.9
2021/06/03,3247.4,1958.9
2021/06/04,3240.1,1958.9
2021/06/07,3252.1,1956.7
2021/06/08,3247.8,1956.7
2021/06/09,3216.2,1956.7
2021/06/10,3224.6,1956.7
2021/06/11,3249.3,1956.7
2021/06/14,3252.1,1955.3
2021/06/15,3258.6,1955.3
2021/06/16,3278.7,1955.3
2021/06/17,3265,1955.3
2021/06/18,3267.9,1955.3
2021/06/21,3240.8,1954.8
2021/06/22,3263.9,1954.8
2021/06/23,3276.2,1954.8
2021/06/24,3286.1,1954.8
2021/06/25,3302.8,1954.8
2021/06/28,3301.9,1955
2021/06/29,3286.7,1955
2021/06/30,3296.7,1955
2021/07/01,3282.1,1955
2021/07/02,3281.8,1955
2021/07/05,3293.2,1955.9
2021/07/06,3305.2,1955.9
2021/07/07,3285.3,1955.9
2021/07/08,3252.7,1955.9
2021/07/09,3217.9,1955.9
2021/07/12,3246.5,1957.4
2021/07/13,3271.4,1957.4
2021/07/14,3264.8,1957.4
2021/07/15,3286.2,1957.4
2021/07/16,3276.9,1957.4
2021/07/19,3244,1959.4
2021/07/20,3232.7,1959.4
2021/07/21,3215.9,1959.4
2021/07/22,3250.2,1959.4
2021/07/23,3254.4,1959.4
2021/07/26,3224.9,1961.8
2021/07/27,3232.5,1961.8
2021/07/28,3236.9,1961.8
2021/07/29,3242.6,1961.8
2021/07/30,3202.3,1961.8
2021/08/02,3223,1964.7
2021/08/03,3237.1,1964.7
2021/08/04,3280.4,1964.7
2021/08/05,3276.1,1964.7
2021/08/06,3270.4,1964.7
2021/08/09,3260.4,1967.9
2021/08/10,3243.2,1967.9
2021/08/11,3220.6,1967.9
2021/08/12,3208.4,1967.9
2021/08/13,3171.3,1967.9
2021/08/17,3143.1,1971.3
2021/08/18,3158.9,1971.3
2021/08/19,3097.8,1971.3
2021/08/20,3060.5,1971.3
2021/08/23,3090.2,1974.9
2021/08/24,3138.3,1974.9
2021/08/25,3146.8,1974.9
2021/08/26,3128.5,1974.9
2021/08/27,3133.9,1974.9
2021/08/30,3144.2,1978.6
2021/08/31,3199.3,1978.6
2021/09/01,3207,1978.6
2021/09/02,3175.9,1978.6
2021/09/03,3201.1,1978.6
2021/09/06,3203.3,1982.4
2021/09/07,3187.4,1982.4
2021/09/08,3163,1982.4
2021/09/09,3114.7,1982.4
2021/09/10,3125.8,1982.4
2021/09/13,3127.9,1986.1
2021/09/14,3148.8,1986.1
2021/09/15,3153.4,1986.1
2021/09/16,3130.1,1986.1
2021/09/17,3140.5,1986.1
2021/09/23,3127.6,1989.7
2021/09/24,3125.2,1989.7
2021/09/27,3133.6,1993.1
2021/09/28,3097.9,1993.1
2021/09/29,3060.3,1993.1
2021/09/30,3068.8,1993.1
2021/10/01,3019.2,1993.1
2021/10/05,2962.2,1996.2
2021/10/06,2908.3,1996.2
2021/10/07,2959.5,1996.2
2021/10/08,2956.3,1996.2
2021/10/12,2916.4,1998.9
2021/10/13,2944.4,1998.9
2021/10/14,2988.6,1998.9
2021/10/15,3015.1,1998.9
2021/10/18,3006.7,2001.2
2021/10/19,3029,2001.2
2021/10/20,3013.1,2001.2
2021/10/21,3007.3,2001.2
2021/10/22,3006.2,2001.2
2021/10/25,3020.5,2003
2021/10/26,3049.1,2003
2021/10/27,3025.5,2003
2021/10/28,3009.6,2003
2021/10/29,2970.7,2003
2021/11/01,2978.9,2004.2
2021/11/02,3013.5,2004.2
2021/11/03,2975.7,2004.2
2021/11/04,2983.2,2004.2
2021/11/05,2969.3,2004.2
2021/11/08,2960.2,2004.8
2021/11/09,2962.5,2004.8
2021/11/10,2930.2,2004.8
